2026-04-29 20:55:59,872 | INFO | Chunks: 95 train, 5 test
2026-04-29 20:55:59,873 | INFO | d_model=2048, n_latents=8192, k=128, epochs_std=1, epochs_proto=8, n_batches=-1
2026-04-29 20:56:00,457 | INFO | 
============================================================
2026-04-29 20:56:00,457 | INFO |   Training Standard SAE
2026-04-29 20:56:00,457 | INFO | ============================================================
2026-04-29 20:56:00,459 | INFO | [sae_standard] Params: 16,787,456  Epochs: 1
/home/ubuntu/SAE/./train_sae.py:181: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()

Epoch 1/1:   0%|                                                                                                                                          | 0/95 [00:00<?, ?it/s]/home/ubuntu/SAE/./train_sae.py:234: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 1/1:   0%|                                                                               | 0/95 [00:39<?, ?it/s, batch=245, recon=5.618e-03, fvu=0.4704, L0=128, dead%=0.0]
Epoch 1/1:   1%|▋                                                                    | 1/95 [00:39<1:01:25, 39.21s/it, batch=245, recon=5.618e-03, fvu=0.4704, L0=128, dead%=0.0]
Epoch 1/1:   1%|▋                                                                    | 1/95 [01:18<1:01:25, 39.21s/it, batch=490, recon=3.870e-03, fvu=0.3242, L0=128, dead%=0.0]
Epoch 1/1:   2%|█▍                                                                   | 2/95 [01:18<1:00:54, 39.29s/it, batch=490, recon=3.870e-03, fvu=0.3242, L0=128, dead%=0.0]
Epoch 1/1:   2%|█▍                                                                   | 2/95 [01:55<1:00:54, 39.29s/it, batch=735, recon=3.432e-03, fvu=0.2875, L0=128, dead%=0.0]
Epoch 1/1:   3%|██▏                                                                    | 3/95 [01:55<58:29, 38.14s/it, batch=735, recon=3.432e-03, fvu=0.2875, L0=128, dead%=0.0]
Epoch 1/1:   3%|██▏                                                                    | 3/95 [02:34<58:29, 38.14s/it, batch=980, recon=3.204e-03, fvu=0.2684, L0=128, dead%=0.0]
Epoch 1/1:   4%|██▉                                                                    | 4/95 [02:34<58:28, 38.55s/it, batch=980, recon=3.204e-03, fvu=0.2684, L0=128, dead%=0.0]
Epoch 1/1:   4%|██▉                                                                   | 4/95 [02:45<58:28, 38.55s/it, batch=1225, recon=3.057e-03, fvu=0.2561, L0=128, dead%=0.0]
Epoch 1/1:   5%|███▋                                                                  | 5/95 [02:45<42:49, 28.55s/it, batch=1225, recon=3.057e-03, fvu=0.2561, L0=128, dead%=0.0]
Epoch 1/1:   5%|███▋                                                                  | 5/95 [03:36<42:49, 28.55s/it, batch=1470, recon=2.944e-03, fvu=0.2466, L0=128, dead%=0.0]
Epoch 1/1:   6%|████▍                                                                 | 6/95 [03:36<53:57, 36.38s/it, batch=1470, recon=2.944e-03, fvu=0.2466, L0=128, dead%=0.0]
Epoch 1/1:   6%|████▍                                                                 | 6/95 [04:15<53:57, 36.38s/it, batch=1715, recon=2.865e-03, fvu=0.2400, L0=128, dead%=0.0]
Epoch 1/1:   7%|█████▏                                                                | 7/95 [04:15<54:37, 37.25s/it, batch=1715, recon=2.865e-03, fvu=0.2400, L0=128, dead%=0.0]
Epoch 1/1:   7%|█████▏                                                                | 7/95 [04:55<54:37, 37.25s/it, batch=1960, recon=2.799e-03, fvu=0.2344, L0=128, dead%=0.0]
Epoch 1/1:   8%|█████▉                                                                | 8/95 [04:55<55:16, 38.12s/it, batch=1960, recon=2.799e-03, fvu=0.2344, L0=128, dead%=0.0]
Epoch 1/1:   8%|█████▉                                                                | 8/95 [05:35<55:16, 38.12s/it, batch=2205, recon=2.751e-03, fvu=0.2304, L0=128, dead%=0.0]
Epoch 1/1:   9%|██████▋                                                               | 9/95 [05:35<55:28, 38.70s/it, batch=2205, recon=2.751e-03, fvu=0.2304, L0=128, dead%=0.0]
Epoch 1/1:   9%|██████▋                                                               | 9/95 [06:15<55:28, 38.70s/it, batch=2450, recon=2.709e-03, fvu=0.2268, L0=128, dead%=0.0]
Epoch 1/1:  11%|███████▎                                                             | 10/95 [06:15<55:24, 39.11s/it, batch=2450, recon=2.709e-03, fvu=0.2268, L0=128, dead%=0.0]
Epoch 1/1:  11%|███████▎                                                             | 10/95 [06:27<55:24, 39.11s/it, batch=2695, recon=2.676e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 1/1:  12%|███████▉                                                             | 11/95 [06:27<42:51, 30.62s/it, batch=2695, recon=2.676e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 1/1:  12%|███████▉                                                             | 11/95 [06:38<42:51, 30.62s/it, batch=2940, recon=2.650e-03, fvu=0.2219, L0=128, dead%=0.0]
Epoch 1/1:  13%|████████▋                                                            | 12/95 [06:38<34:10, 24.71s/it, batch=2940, recon=2.650e-03, fvu=0.2219, L0=128, dead%=0.0]
Epoch 1/1:  13%|████████▋                                                            | 12/95 [07:08<34:10, 24.71s/it, batch=3185, recon=2.627e-03, fvu=0.2199, L0=128, dead%=0.0]
Epoch 1/1:  14%|█████████▍                                                           | 13/95 [07:08<36:01, 26.36s/it, batch=3185, recon=2.627e-03, fvu=0.2199, L0=128, dead%=0.0]
